,time,intst1.bond_1,intst2.bond_1,intst3.bond_1,intst4.bond_1,intst5.bond_1,intst6.bond_1,intst7.bond_1,intst8.bond_1,intst9.bond_1,intst10.bond_1,intst11.bond_1,intst12.bond_1
0,4.000000011925623,0.04674647841796897,0.35880066335391536,0.3364131869005167,0.32148169564201723,0.5083698429021366,0.9566516715435238,0.7040885393386391,0.5459562867668417,0.44829617484777984,0.5453201246946318,0.3512034482842319,0.4419000472372723
1,204.0000006082068,0.8507440362466188,2.0485984958768304,3.155577054745314,1.3754472705152345,1.274814849374632,1.7516699135191294,1.471117647391897,1.437405547397434,1.792974138418332,1.9305738690574286,1.5972748552458498,0.7017719282054085
2,404.00000120448794,0.7994886397529637,3.6263177438645213,2.797087291324396,1.5354662604707459,0.7207550772059887,1.7841863674757672,1.4661751102638148,2.2674716599099307,1.6343417097597932,1.5930661259363372,0.7796833481791561,1.1533812666525547
3,604.000001800769,3.3085821364030297,3.674022303381,2.8014559678867723,2.8550075862170647,2.6392208783580964,2.203034484776147,2.2702317462771466,2.2651143311572293,2.1855012176521154,1.4340981811456395,1.6913741773518316,1.4702631162793809
4,804.0000023970503,2.792326883409755,4.506890356614741,3.7439808248064805,2.43165399962741,2.5646649343116312,2.6597245672216774,0.754998500473727,5.168023601559473,2.5139283089049087,2.113130307601284,1.9045712186871997,1.632622839866099
5,1004.0000029933315,3.161016855864948,4.598435043365089,3.8739240654145926,3.1704134983100767,2.6372940083098797,2.4201432437950565,0.8660926937114466,4.224671334434549,3.9639129629800545,1.751719112087823,1.6051637998728348,1.7627714748945396
6,1204.0000035896126,3.6015930223134704,5.8632417662823615,5.358534419138629,2.9800821098517822,2.6607854829386675,2.4313199388136715,1.446814176209747,5.046538398588027,4.162671842702955,2.341802992859302,1.5501599647106339,2.591683477716564
7,1404.0000041858937,3.9786687800622973,5.408114319798124,4.301503020382923,2.3270755278634754,1.895460930748599,2.5059448004366693,0.921527880055347,4.288207999676925,4.9917844799218125,1.6982717027004215,1.2911792169424725,1.9955236061094626
8,1604.000004782175,3.598346595213232,5.313331286875893,3.86365945822556,2.613858785806751,3.0278321593328537,2.459405843326266,1.6764512437958672,3.603909753591565,4.596609794308441,2.1385523407634697,1.7604423997436571,3.7543714072158254
9,1804.000005378456,4.526025904872742,4.7788953219445345,2.89449233961426,2.84155363108344,3.1782656211764815,1.8512755926889701,2.4905759868452853,3.2756144620711627,4.013259591428757,1.8347611581145236,1.2310189248340562,3.512760398090598
10,2004.0000059747372,4.156026670336797,3.629047242395349,3.617983005148557,3.4660870983046843,2.847956870407428,2.497354758338526,2.0905143855435613,3.6570524695378426,4.027418673017761,1.678895383424683,1.0869846380487207,3.8931164094469812
11,2204.0000065710183,3.7255869263661703,3.3701702023857765,2.70426473564925,3.936682126762565,3.1679897053768187,2.539728668790125,2.726687665446864,3.4886537569631004,4.350446076839073,2.044239648261084,1.3088141838494023,2.980133971686686
12,2404.0000071672994,2.9704181826168137,4.2489202858819235,2.843059730363053,2.9324847671751533,3.47537178910651,2.905525325323354,2.958042239183473,3.7087802142278035,4.367301531676827,2.0095797361388534,1.4903535642324144,3.2538346555564734
13,2604.0000077635805,4.1657788316613145,4.258825361014471,3.3169491198769387,3.406776270423393,3.336307609807533,2.5935807938556943,3.5958609728733455,3.676060674653338,4.161763863310104,2.354808639905441,1.1812772814461807,3.186629600315599
14,2804.000008359862,4.537838504031796,6.088863622511579,3.370173027765791,2.9815378301015096,4.2512837165585955,3.977642006443106,2.3295071403235594,4.146697389376468,4.74366069224891,2.282381855266925,1.9827904342733058,2.9646221070867007
15,3004.000008956143,3.7668464992744726,5.843176603557388,2.882727501335192,3.032840345015977,3.1239219602342185,2.994372347841268,2.5733671822115642,4.257636267379691,4.655694601400527,2.1375791721352186,1.4779154033633315,3.3082021645720214
16,3204.000009552424,4.125142531265838,5.9103743380913185,3.0759202510368358,2.716167605302757,2.401665529048266,2.6261203376262214,1.9038576054857659,4.418406442137877,4.995355260064277,2.2192947317655927,1.3170860601034997,3.4270495055419916
17,3404.0000101487053,3.4488256065167713,5.8951211606667,3.1748708929518523,2.5027390638939764,1.7554429239022777,2.9381419573511813,1.9639009780056753,5.023292892034077,4.420944050066491,1.9554338601867105,1.1670057782676233,3.754694658557944
18,3604.0000107449864,4.2102041346418995,5.872424167549144,3.4143363162589244,2.637632989182909,1.9569860334994083,3.410390286071224,3.1328568995617943,2.874534499413442,4.194716139654253,1.983044618923425,1.6365322854256847,3.240129560425993
19,3804.0000113412675,4.0170147925731685,6.5055255341582034,3.324675196932647,3.097373806226476,1.1839863720807928,3.1474857996783463,3.3497407602547753,2.9811317408245293,4.516257260904525,1.7369100129901822,1.6196019592968751,3.224285645320485
20,4004.0000119375486,4.226342133774913,6.0011113598810395,3.4501498558479495,2.3507306217915884,3.346784964122521,2.759415478610724,3.2553186415915194,2.8689466811757525,3.8999546273904935,2.08890743979393,1.5096113897425303,3.4410462960637878
21,4204.00001253383,4.3586320044826605,4.898703769798414,3.726922816824648,2.507260459824085,3.3708099527325075,2.850464393523093,3.6060755768550576,3.4536754032955903,4.350539407095128,2.1242933499729144,1.341483517509518,3.3353995629797435
22,4404.000013130111,4.807129117239604,4.8004440394538515,3.439066245383265,2.565175312397473,2.9670049112144987,3.1239514177223215,4.995359625894738,3.6451944294182104,5.020667882838407,2.1000370258917007,1.2505449460226288,2.6929292748190514
23,4604.000013726392,4.10694990064787,4.2098507839124375,3.33590341829096,2.6804627753260144,2.6106834208000667,3.354145813772659,4.618886323713551,3.6577497288531697,3.7209404321486916,2.1293849921039945,1.141470002328827,2.923659138657685
24,4804.000014322673,4.154028218155074,4.016973029750834,3.120914794293876,3.046904520544542,2.7716482339709154,2.828527969218218,6.108697889442529,3.8517353281215554,4.19343898832149,2.386028145198922,1.0576284339989686,2.929089419341839
